sentence,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9
bird tree car bird car tree,0,2,0,2,0,0,0,0,0,2
apple cat cat apple,2,0,0,0,2,0,0,0,0,0
bird cat car cat car tree,0,1,0,2,2,0,0,0,0,1
tree apple car dog,1,0,0,1,0,1,0,0,0,1
fish tree dog,0,0,0,0,0,1,1,0,0,1
dog cat cat cat tree phone,0,0,0,0,3,1,0,0,1,1
tree apple dog book,1,0,1,0,0,1,0,0,0,1
fish apple bird house tree house,1,1,0,0,0,0,1,2,0,1
tree phone tree,0,0,0,0,0,0,0,0,1,2
apple car fish,1,0,0,1,0,0,1,0,0,0
apple car cat car,1,0,0,2,1,0,0,0,0,0
fish bird apple car,1,1,0,1,0,0,1,0,0,0
tree apple car tree book,1,0,1,1,0,0,0,0,0,2
fish bird bird apple dog phone,1,2,0,0,0,1,1,0,1,0
bird dog bird book,0,2,1,0,0,1,0,0,0,0
tree car car bird car,0,1,0,3,0,0,0,0,0,1
book fish tree,0,0,1,0,0,0,1,0,0,1
bird tree book,0,1,1,0,0,0,0,0,0,1
dog phone house cat,0,0,0,0,1,1,0,1,1,0
car bird bird bird,0,3,0,1,0,0,0,0,0,0
bird apple dog cat apple,2,1,0,0,1,1,0,0,0,0
fish house dog fish,0,0,0,0,0,1,2,1,0,0
house apple dog bird bird bird,1,3,0,0,0,1,0,1,0,0
phone apple book,1,0,1,0,0,0,0,0,1,0
car cat house tree,0,0,0,1,1,0,0,1,0,1
car car tree dog,0,0,0,2,0,1,0,0,0,1
tree house dog fish bird book,0,1,1,0,0,1,1,1,0,1
dog car fish,0,0,0,1,0,1,1,0,0,0
bird tree car phone bird,0,2,0,1,0,0,0,0,1,1
house apple bird apple,2,1,0,0,0,0,0,1,0,0
dog tree bird,0,1,0,0,0,1,0,0,0,1
cat dog cat,0,0,0,0,2,1,0,0,0,0
tree fish apple bird apple,2,1,0,0,0,0,1,0,0,1
phone cat book phone,0,0,1,0,1,0,0,0,2,0
tree bird phone tree,0,1,0,0,0,0,0,0,1,2
tree tree apple,1,0,0,0,0,0,0,0,0,2
dog house bird apple house fish,1,1,0,0,0,1,1,2,0,0
phone car fish apple,1,0,0,1,0,0,1,0,1,0
bird dog cat cat fish,0,1,0,0,2,1,1,0,0,0
car phone phone tree phone,0,0,0,1,0,0,0,0,3,1
cat apple house phone car dog,1,0,0,1,1,1,0,1,1,0
house tree fish,0,0,0,0,0,0,1,1,0,1
fish fish tree,0,0,0,0,0,0,2,0,0,1
bird tree apple phone dog,1,1,0,0,0,1,0,0,1,1
dog car dog,0,0,0,1,0,2,0,0,0,0
phone cat house,0,0,0,0,1,0,0,1,1,0
house cat book bird car fish,0,1,1,1,1,0,1,1,0,0
tree phone phone fish dog fish,0,0,0,0,0,1,2,0,2,1
book fish car cat,0,0,1,1,1,0,1,0,0,0
bird house bird dog house,0,2,0,0,0,1,0,2,0,0
dog bird phone bird,0,2,0,0,0,1,0,0,1,0
car phone car house house,0,0,0,2,0,0,0,2,1,0
fish book phone cat,0,0,1,0,1,0,1,0,1,0
bird book phone book phone,0,1,2,0,0,0,0,0,2,0
house house book,0,0,1,0,0,0,0,2,0,0
dog car tree,0,0,0,1,0,1,0,0,0,1
apple phone cat dog apple,2,0,0,0,1,1,0,0,1,0
tree fish cat fish,0,0,0,0,1,0,2,0,0,1
bird phone car apple,1,1,0,1,0,0,0,0,1,0
car cat tree house bird,0,1,0,1,1,0,0,1,0,1
book car tree house,0,0,1,1,0,0,0,1,0,1
fish house cat fish,0,0,0,0,1,0,2,1,0,0
book cat bird apple fish,1,1,1,0,1,0,1,0,0,0
phone house fish book,0,0,1,0,0,0,1,1,1,0
bird fish fish apple fish,1,1,0,0,0,0,3,0,0,0
bird book cat car bird,0,2,1,1,1,0,0,0,0,0
book phone fish house phone,0,0,1,0,0,0,1,1,2,0
book dog cat,0,0,1,0,1,1,0,0,0,0
bird apple house phone,1,1,0,0,0,0,0,1,1,0
house car fish dog,0,0,0,1,0,1,1,1,0,0
book house phone dog dog,0,0,1,0,0,2,0,1,1,0
bird fish book cat,0,1,1,0,1,0,1,0,0,0
car book phone phone bird apple,1,1,1,1,0,0,0,0,2,0
bird house tree,0,1,0,0,0,0,0,1,0,1
book car tree apple fish,1,0,1,1,0,0,1,0,0,1
dog cat tree house,0,0,0,0,1,1,0,1,0,1
house cat car cat fish,0,0,0,1,2,0,1,1,0,0
cat phone apple bird,1,1,0,0,1,0,0,0,1,0
book phone dog car apple apple,2,0,1,1,0,1,0,0,1,0
house car phone,0,0,0,1,0,0,0,1,1,0
bird dog fish tree apple cat,1,1,0,0,1,1,1,0,0,1
car car book dog car,0,0,1,3,0,1,0,0,0,0
book dog bird dog fish book,0,1,2,0,0,2,1,0,0,0
book bird phone phone,0,1,1,0,0,0,0,0,2,0
apple phone fish apple fish car,2,0,0,1,0,0,2,0,1,0
dog book tree apple cat dog,1,0,1,0,1,2,0,0,0,1
tree phone bird,0,1,0,0,0,0,0,0,1,1
car fish dog book,0,0,1,1,0,1,1,0,0,0
cat car fish,0,0,0,1,1,0,1,0,0,0
fish tree book,0,0,1,0,0,0,1,0,0,1
phone dog car phone,0,0,0,1,0,1,0,0,2,0
apple apple fish,2,0,0,0,0,0,1,0,0,0
tree dog house phone,0,0,0,0,0,1,0,1,1,1
dog phone car book dog house,0,0,1,1,0,2,0,1,1,0
phone book tree bird car,0,1,1,1,0,0,0,0,1,1
car house phone cat,0,0,0,1,1,0,0,1,1,0
dog apple car tree dog tree,1,0,0,1,0,2,0,0,0,2
cat dog tree fish,0,0,0,0,1,1,1,0,0,1
book car apple apple book,2,0,2,1,0,0,0,0,0,0
apple bird phone phone dog,1,1,0,0,0,1,0,0,2,0
house phone fish,0,0,0,0,0,0,1,1,1,0
fish apple house tree,1,0,0,0,0,0,1,1,0,1
tree tree phone,0,0,0,0,0,0,0,0,1,2
car car phone bird dog,0,1,0,2,0,1,0,0,1,0
bird house fish book,0,1,1,0,0,0,1,1,0,0
cat phone apple apple phone fish,2,0,0,0,1,0,1,0,2,0
house bird dog car,0,1,0,1,0,1,0,1,0,0
bird fish tree,0,1,0,0,0,0,1,0,0,1
dog bird apple phone house tree,1,1,0,0,0,1,0,1,1,1
cat dog car tree,0,0,0,1,1,1,0,0,0,1
car house car,0,0,0,2,0,0,0,1,0,0
house dog car tree tree tree,0,0,0,1,0,1,0,1,0,3
phone cat cat apple cat,1,0,0,0,3,0,0,0,1,0
bird apple fish,1,1,0,0,0,0,1,0,0,0
cat dog dog book car,0,0,1,1,1,2,0,0,0,0
tree fish bird apple phone,1,1,0,0,0,0,1,0,1,1
car phone book tree book fish,0,0,2,1,0,0,1,0,1,1
fish cat book apple book,1,0,2,0,1,0,1,0,0,0
phone fish book cat,0,0,1,0,1,0,1,0,1,0
bird car book cat dog,0,1,1,1,1,1,0,0,0,0
cat house book,0,0,1,0,1,0,0,1,0,0
car book tree car dog,0,0,1,2,0,1,0,0,0,1
cat phone dog cat cat,0,0,0,0,3,1,0,0,1,0
dog tree dog fish phone,0,0,0,0,0,2,1,0,1,1
tree dog apple house book,1,0,1,0,0,1,0,1,0,1
bird apple apple house,2,1,0,0,0,0,0,1,0,0
phone fish phone apple,1,0,0,0,0,0,1,0,2,0
cat dog house dog bird,0,1,0,0,1,2,0,1,0,0
car phone cat,0,0,0,1,1,0,0,0,1,0
cat bird tree car book dog,0,1,1,1,1,1,0,0,0,1
cat car house,0,0,0,1,1,0,0,1,0,0
car book fish,0,0,1,1,0,0,1,0,0,0
car book car,0,0,1,2,0,0,0,0,0,0
bird bird book dog apple house,1,2,1,0,0,1,0,1,0,0
bird apple book bird cat fish,1,2,1,0,1,0,1,0,0,0
phone cat apple dog,1,0,0,0,1,1,0,0,1,0
car tree cat tree car,0,0,0,2,1,0,0,0,0,2
tree dog tree tree book bird,0,1,1,0,0,1,0,0,0,3
bird apple cat,1,1,0,0,1,0,0,0,0,0
car phone dog tree,0,0,0,1,0,1,0,0,1,1
house tree fish tree,0,0,0,0,0,0,1,1,0,2
bird tree book house car apple,1,1,1,1,0,0,0,1,0,1
book tree tree car phone tree,0,0,1,1,0,0,0,0,1,3
book cat cat fish tree house,0,0,1,0,2,0,1,1,0,1
tree tree apple apple house fish,2,0,0,0,0,0,1,1,0,2
book fish apple cat phone,1,0,1,0,1,0,1,0,1,0
book cat tree tree dog,0,0,1,0,1,1,0,0,0,2
phone tree fish,0,0,0,0,0,0,1,0,1,1
car fish tree apple phone book,1,0,1,1,0,0,1,0,1,1
cat apple phone apple dog apple,3,0,0,0,1,1,0,0,1,0
book tree apple apple car fish,2,0,1,1,0,0,1,0,0,1
tree car phone book apple,1,0,1,1,0,0,0,0,1,1
cat apple house book tree tree,1,0,1,0,1,0,0,1,0,2
car tree bird,0,1,0,1,0,0,0,0,0,1
tree cat apple tree house,1,0,0,0,1,0,0,1,0,2
book tree car fish book dog,0,0,2,1,0,1,1,0,0,1
tree tree tree bird,0,1,0,0,0,0,0,0,0,3
book car apple tree book bird,1,1,2,1,0,0,0,0,0,1
phone book fish phone,0,0,1,0,0,0,1,0,2,0
phone tree fish cat,0,0,0,0,1,0,1,0,1,1
tree phone apple,1,0,0,0,0,0,0,0,1,1
tree book book dog fish,0,0,2,0,0,1,1,0,0,1
tree tree book,0,0,1,0,0,0,0,0,0,2
dog book phone,0,0,1,0,0,1,0,0,1,0
fish dog book cat apple,1,0,1,0,1,1,1,0,0,0
phone cat tree fish,0,0,0,0,1,0,1,0,1,1
phone cat tree,0,0,0,0,1,0,0,0,1,1
cat apple tree cat,1,0,0,0,2,0,0,0,0,1
house book phone,0,0,1,0,0,0,0,1,1,0
book fish bird bird dog cat,0,2,1,0,1,1,1,0,0,0
dog tree dog phone phone,0,0,0,0,0,2,0,0,2,1
car apple cat fish cat fish,1,0,0,1,2,0,2,0,0,0
dog dog cat,0,0,0,0,1,2,0,0,0,0
cat apple book bird,1,1,1,0,1,0,0,0,0,0
cat car bird,0,1,0,1,1,0,0,0,0,0
car book car bird house,0,1,1,2,0,0,0,1,0,0
dog phone fish dog tree fish,0,0,0,0,0,2,2,0,1,1
tree dog book phone house book,0,0,2,0,0,1,0,1,1,1
dog car apple phone bird,1,1,0,1,0,1,0,0,1,0
apple car tree,1,0,0,1,0,0,0,0,0,1
book bird bird,0,2,1,0,0,0,0,0,0,0
cat dog tree dog,0,0,0,0,1,2,0,0,0,1
phone apple house,1,0,0,0,0,0,0,1,1,0
book cat house bird,0,1,1,0,1,0,0,1,0,0
car cat tree,0,0,0,1,1,0,0,0,0,1
house bird apple,1,1,0,0,0,0,0,1,0,0
car fish fish book apple bird,1,1,1,1,0,0,2,0,0,0
car book car bird,0,1,1,2,0,0,0,0,0,0
phone cat apple,1,0,0,0,1,0,0,0,1,0
phone book cat car tree cat,0,0,1,1,2,0,0,0,1,1
car bird apple,1,1,0,1,0,0,0,0,0,0
fish car fish cat apple,1,0,0,1,1,0,2,0,0,0
phone apple phone car dog,1,0,0,1,0,1,0,0,2,0
bird phone phone car house cat,0,1,0,1,1,0,0,1,2,0
car phone apple fish,1,0,0,1,0,0,1,0,1,0
house fish cat book tree phone,0,0,1,0,1,0,1,1,1,1
car bird book,0,1,1,1,0,0,0,0,0,0
house apple tree,1,0,0,0,0,0,0,1,0,1
fish dog fish dog,0,0,0,0,0,2,2,0,0,0
tree book book bird dog phone,0,1,2,0,0,1,0,0,1,1
house apple cat,1,0,0,0,1,0,0,1,0,0
bird dog tree apple cat,1,1,0,0,1,1,0,0,0,1
cat car bird,0,1,0,1,1,0,0,0,0,0
bird book fish cat fish house,0,1,1,0,1,0,2,1,0,0
apple car bird tree,1,1,0,1,0,0,0,0,0,1
house cat bird book book tree,0,1,2,0,1,0,0,1,0,1
dog phone book house bird,0,1,1,0,0,1,0,1,1,0
fish car apple tree bird house,1,1,0,1,0,0,1,1,0,1
cat dog tree apple,1,0,0,0,1,1,0,0,0,1
cat book apple bird,1,1,1,0,1,0,0,0,0,0
phone phone car house cat fish,0,0,0,1,1,0,1,1,2,0
tree fish dog,0,0,0,0,0,1,1,0,0,1
house cat cat phone cat phone,0,0,0,0,3,0,0,1,2,0
car house book,0,0,1,1,0,0,0,1,0,0
tree bird dog bird tree,0,2,0,0,0,1,0,0,0,2
fish apple cat book dog apple,2,0,1,0,1,1,1,0,0,0
bird dog house,0,1,0,0,0,1,0,1,0,0
fish phone bird dog book tree,0,1,1,0,0,1,1,0,1,1
dog phone apple,1,0,0,0,0,1,0,0,1,0
phone cat book tree,0,0,1,0,1,0,0,0,1,1
apple house dog phone cat,1,0,0,0,1,1,0,1,1,0
cat apple dog car dog tree,1,0,0,1,1,2,0,0,0,1
bird phone tree,0,1,0,0,0,0,0,0,1,1
house cat car,0,0,0,1,1,0,0,1,0,0
tree apple apple fish,2,0,0,0,0,0,1,0,0,1
bird phone car book apple,1,1,1,1,0,0,0,0,1,0
cat cat phone dog,0,0,0,0,2,1,0,0,1,0
book apple bird,1,1,1,0,0,0,0,0,0,0
dog dog apple bird,1,1,0,0,0,2,0,0,0,0
phone apple apple phone,2,0,0,0,0,0,0,0,2,0
dog house cat,0,0,0,0,1,1,0,1,0,0
car dog book house,0,0,1,1,0,1,0,1,0,0
house house phone,0,0,0,0,0,0,0,2,1,0
tree book house book,0,0,2,0,0,0,0,1,0,1
book cat tree bird fish house,0,1,1,0,1,0,1,1,0,1
dog cat apple dog,1,0,0,0,1,2,0,0,0,0
tree phone house tree,0,0,0,0,0,0,0,1,1,2
cat car fish book book house,0,0,2,1,1,0,1,1,0,0
book apple phone bird apple,2,1,1,0,0,0,0,0,1,0
fish book dog,0,0,1,0,0,1,1,0,0,0
apple car house fish car,1,0,0,2,0,0,1,1,0,0
book house fish car,0,0,1,1,0,0,1,1,0,0
phone cat dog phone,0,0,0,0,1,1,0,0,2,0
house car cat car bird fish,0,1,0,2,1,0,1,1,0,0
cat tree house apple tree,1,0,0,0,1,0,0,1,0,2
bird tree cat,0,1,0,0,1,0,0,0,0,1
fish cat phone,0,0,0,0,1,0,1,0,1,0
bird cat car dog,0,1,0,1,1,1,0,0,0,0
book bird bird,0,2,1,0,0,0,0,0,0,0
bird cat dog,0,1,0,0,1,1,0,0,0,0
cat car cat dog,0,0,0,1,2,1,0,0,0,0
book fish fish house book tree,0,0,2,0,0,0,2,1,0,1
cat tree house cat dog dog,0,0,0,0,2,2,0,1,0,1
car bird car,0,1,0,2,0,0,0,0,0,0
book bird phone bird bird,0,3,1,0,0,0,0,0,1,0
cat book dog house bird,0,1,1,0,1,1,0,1,0,0
dog apple house tree,1,0,0,0,0,1,0,1,0,1
tree car house,0,0,0,1,0,0,0,1,0,1
cat apple fish book cat phone,1,0,1,0,2,0,1,0,1,0
bird book fish,0,1,1,0,0,0,1,0,0,0
cat phone car cat tree,0,0,0,1,2,0,0,0,1,1
house bird bird house car,0,2,0,1,0,0,0,2,0,0
house cat cat book apple cat,1,0,1,0,3,0,0,1,0,0
bird apple apple phone book,2,1,1,0,0,0,0,0,1,0
bird cat cat tree fish bird,0,2,0,0,2,0,1,0,0,1
bird bird cat fish,0,2,0,0,1,0,1,0,0,0
bird car bird tree phone,0,2,0,1,0,0,0,0,1,1
tree tree phone bird,0,1,0,0,0,0,0,0,1,2
dog house dog fish,0,0,0,0,0,2,1,1,0,0
apple car house bird house dog,1,1,0,1,0,1,0,2,0,0
car bird fish,0,1,0,1,0,0,1,0,0,0
apple fish fish,1,0,0,0,0,0,2,0,0,0
phone bird tree cat book house,0,1,1,0,1,0,0,1,1,1
cat dog fish house fish tree,0,0,0,0,1,1,2,1,0,1
house book cat tree tree,0,0,1,0,1,0,0,1,0,2
fish apple apple,2,0,0,0,0,0,1,0,0,0
car phone cat house house dog,0,0,0,1,1,1,0,2,1,0
bird cat book fish dog,0,1,1,0,1,1,1,0,0,0
car cat apple apple apple,3,0,0,1,1,0,0,0,0,0
house cat dog bird,0,1,0,0,1,1,0,1,0,0
apple bird house,1,1,0,0,0,0,0,1,0,0
house phone phone phone car,0,0,0,1,0,0,0,1,3,0
car phone apple phone phone car,1,0,0,2,0,0,0,0,3,0
fish tree bird dog,0,1,0,0,0,1,1,0,0,1
cat book phone bird,0,1,1,0,1,0,0,0,1,0
car bird apple apple,2,1,0,1,0,0,0,0,0,0
car house cat,0,0,0,1,1,0,0,1,0,0
apple cat house phone,1,0,0,0,1,0,0,1,1,0
apple fish tree,1,0,0,0,0,0,1,0,0,1
book phone phone,0,0,1,0,0,0,0,0,2,0
phone car tree fish bird,0,1,0,1,0,0,1,0,1,1
phone dog dog,0,0,0,0,0,2,0,0,1,0
car cat phone apple,1,0,0,1,1,0,0,0,1,0
apple fish apple bird dog cat,2,1,0,0,1,1,1,0,0,0
cat book book cat fish book,0,0,3,0,2,0,1,0,0,0
dog fish cat apple phone dog,1,0,0,0,1,2,1,0,1,0
house dog dog book dog,0,0,1,0,0,3,0,1,0,0
book book dog phone fish fish,0,0,2,0,0,1,2,0,1,0
dog dog apple phone,1,0,0,0,0,2,0,0,1,0
cat dog dog,0,0,0,0,1,2,0,0,0,0
phone fish dog tree,0,0,0,0,0,1,1,0,1,1
phone book dog dog,0,0,1,0,0,2,0,0,1,0
tree bird phone,0,1,0,0,0,0,0,0,1,1
fish dog car phone dog,0,0,0,1,0,2,1,0,1,0
tree book phone book,0,0,2,0,0,0,0,0,1,1
tree phone apple,1,0,0,0,0,0,0,0,1,1
cat fish bird tree,0,1,0,0,1,0,1,0,0,1
house house car cat apple,1,0,0,1,1,0,0,2,0,0
car bird dog cat cat,0,1,0,1,2,1,0,0,0,0
phone tree car dog apple,1,0,0,1,0,1,0,0,1,1
fish tree dog house apple,1,0,0,0,0,1,1,1,0,1
bird book house,0,1,1,0,0,0,0,1,0,0
house dog apple fish bird,1,1,0,0,0,1,1,1,0,0
bird dog phone cat tree phone,0,1,0,0,1,1,0,0,2,1
dog book tree,0,0,1,0,0,1,0,0,0,1
car house book book tree car,0,0,2,2,0,0,0,1,0,1
bird house apple house cat phone,1,1,0,0,1,0,0,2,1,0
apple tree fish,1,0,0,0,0,0,1,0,0,1
dog house apple,1,0,0,0,0,1,0,1,0,0
house fish bird car,0,1,0,1,0,0,1,1,0,0
cat house bird book,0,1,1,0,1,0,0,1,0,0
tree phone book dog dog car,0,0,1,1,0,2,0,0,1,1
bird book phone house,0,1,1,0,0,0,0,1,1,0
fish tree phone phone,0,0,0,0,0,0,1,0,2,1
book book bird cat house cat,0,1,2,0,2,0,0,1,0,0
book cat house,0,0,1,0,1,0,0,1,0,0
cat fish book,0,0,1,0,1,0,1,0,0,0
bird apple dog bird,1,2,0,0,0,1,0,0,0,0
car apple dog book,1,0,1,1,0,1,0,0,0,0
book tree tree,0,0,1,0,0,0,0,0,0,2
car phone dog tree car apple,1,0,0,2,0,1,0,0,1,1
house car dog phone book bird,0,1,1,1,0,1,0,1,1,0
phone dog tree cat phone,0,0,0,0,1,1,0,0,2,1
tree apple dog dog car fish,1,0,0,1,0,2,1,0,0,1
house car dog,0,0,0,1,0,1,0,1,0,0
cat house tree,0,0,0,0,1,0,0,1,0,1
